CHP_ID	Level	Medicinal_properties
CHP05881	1	Hot therapeutic
CHP01786	1	Dry therapeutic
CHP01786	1	Cold therapeutic
CHP01771	1	Hot therapeutic
CHP01758	1	Hot therapeutic
CHP01757	1	Hot therapeutic
CHP01735	1	Cold therapeutic
CHP01690	1	Hot therapeutic
CHP06249	1	Moist therapeutic
CHP06249	1	Cold therapeutic
CHP01644	1	Moist therapeutic
CHP01644	1	Cold therapeutic
CHP06159	1	Cold therapeutic
CHP01561	1	Hot therapeutic
CHP06157	1	Cold therapeutic
CHP01533	1	Cold therapeutic
CHP01528	1	Dry therapeutic
CHP01528	1	Hot therapeutic
CHP01523	1	Dry therapeutic
CHP01523	1	Hot therapeutic
CHP01517	1	Moist therapeutic
CHP01517	1	Hot therapeutic
CHP01516	1	Hot therapeutic
CHP01515	1	Hot therapeutic
CHP01514	1	Dry therapeutic
CHP01514	1	Hot therapeutic
CHP01440	1	Hot therapeutic
CHP01425	1	Dry therapeutic
CHP01425	1	Hot therapeutic
CHP01416	1	Hot therapeutic
CHP01414	1	Hot therapeutic
CHP01399	1	Hot therapeutic
CHP05848	1	Dry therapeutic
CHP05848	1	Hot therapeutic
CHP01368	1	Hot therapeutic
CHP01367	1	Hot therapeutic
CHP06210	1	Dry therapeutic
CHP06210	1	Hot therapeutic
CHP05841	1	Hot therapeutic
CHP05840	1	Dry therapeutic
CHP05840	1	Hot therapeutic
CHP06355	1	Hot therapeutic
CHP01207	1	Cold therapeutic
CHP01183	1	Dry therapeutic
CHP01183	1	Hot therapeutic
CHP06343	1	Hot therapeutic
CHP01161	1	Dry therapeutic
CHP01161	1	Hot therapeutic
CHP01146	1	Hot therapeutic
CHP01127	1	Hot therapeutic
CHP01118	1	Moist therapeutic
CHP01118	1	Hot therapeutic
CHP01110	1	Hot therapeutic
CHP01073	1	Dry therapeutic
CHP01073	1	Cold therapeutic
CHP01072	1	Dry therapeutic
CHP01072	1	Hot therapeutic
CHP05807	1	Dry therapeutic
CHP05807	1	Hot therapeutic
CHP01019	1	Dry therapeutic
CHP01019	1	Hot therapeutic
CHP00997	1	Dry therapeutic
CHP00997	1	Hot therapeutic
CHP00972	1	Dry therapeutic
CHP00972	1	Cold therapeutic
CHP00948	1	Hot therapeutic
CHP06286	1	Dry therapeutic
CHP06286	1	Hot therapeutic
CHP06285	1	Hot therapeutic
CHP00844	1	Dry therapeutic
CHP00844	1	Hot therapeutic
CHP00821	1	Moist therapeutic
CHP00821	1	Cold therapeutic
CHP00784	1	Hot therapeutic
CHP00779	1	Hot therapeutic
CHP00756	1	Cold therapeutic
CHP05795	1	Moist therapeutic
CHP05795	1	Hot therapeutic
CHP00640	1	Hot therapeutic
CHP06147	1	Dry therapeutic
CHP06147	1	Hot therapeutic
CHP00608	1	Cold therapeutic
CHP00557	1	Hot therapeutic
CHP00520	1	Hot therapeutic
CHP06287	1	Hot therapeutic
CHP00513	1	Hot therapeutic
CHP00451	1	Cold therapeutic
CHP06145	1	Dry therapeutic
CHP00389	1	Dry therapeutic
CHP00389	1	Hot therapeutic
CHP06144	1	Dry therapeutic
CHP06144	1	Cold therapeutic
CHP00362	1	Dry therapeutic
CHP00362	1	Cold therapeutic
CHP00360	1	Dry therapeutic
CHP00360	1	Hot therapeutic
CHP00356	1	Dry therapeutic
CHP00356	1	Cold therapeutic
CHP00355	1	Cold therapeutic
CHP00316	1	Hot therapeutic
CHP00315	1	Dry therapeutic
CHP00315	1	Hot therapeutic
CHP00308	1	Dry therapeutic
CHP00308	1	Cold therapeutic
CHP05774	1	Dry therapeutic
CHP05774	1	Hot therapeutic
CHP00289	1	Hot therapeutic
CHP00288	1	Hot therapeutic
CHP00284	1	Hot therapeutic
CHP00282	1	Moist therapeutic
CHP00282	1	Cold therapeutic
CHP00281	1	Moist therapeutic
CHP00281	1	Cold therapeutic
CHP06323	1	Hot therapeutic
CHP06208	1	Cold therapeutic
CHP00274	1	Cold therapeutic
CHP00246	1	Hot therapeutic
CHP00240	1	Dry therapeutic
CHP00240	1	Hot therapeutic
CHP00239	1	Hot therapeutic
CHP00238	1	Dry therapeutic
CHP00238	1	Hot therapeutic
CHP00543	1	Hot therapeutic
CHP05754	1	Hot therapeutic
CHP05753	1	Hot therapeutic
CHP00146	1	Hot therapeutic
CHP00102	1	Hot therapeutic
CHP00099	1	Moist therapeutic
CHP00099	1	Hot therapeutic
CHP00090	1	Hot therapeutic
CHP00071	1	Hot therapeutic
CHP00048	1	Hot therapeutic
CHP00037	1	Hot therapeutic
CHP00030	1	Dry therapeutic
CHP00030	1	Hot therapeutic
CHP00019	1	Hot therapeutic
CHP00014	1	Dry therapeutic
CHP00014	1	Hot therapeutic
CHP00004	1	Dry therapeutic
CHP00004	1	Hot therapeutic
CHP00035	1	Hot therapeutic
CHP00003	1	Hot therapeutic
CHP06246	1	Dry therapeutic
CHP06246	1	Hot therapeutic
CHP06288	1	Dry therapeutic
CHP06288	1	Hot therapeutic
CHP06366	1	Hot therapeutic
CHP06242	1	Dry therapeutic
CHP06242	1	Cold therapeutic
CHP00001	1	Hot therapeutic
CHP03120	1	Moist therapeutic
CHP03120	1	Hot therapeutic
CHP05682	2	Dry therapeutic
CHP06363	2	Dry therapeutic
CHP06351	2	Dry therapeutic
CHP06204	2	Dry therapeutic
CHP05491	2	Moist therapeutic
CHP05486	2	Dry therapeutic
CHP06065	2	Dry therapeutic
CHP06201	2	Dry therapeutic
CHP06215	2	Dry therapeutic
CHP05322	2	Dry therapeutic
CHP05321	2	Dry therapeutic
CHP05299	2	Moist therapeutic
CHP05255	2	Dry therapeutic
CHP06303	2	Moist therapeutic
CHP05195	2	Cold therapeutic
CHP05169	2	Dry therapeutic
CHP05104	2	Moist therapeutic
CHP05007	2	Moist therapeutic
CHP05004	2	Dry therapeutic
CHP06267	2	Dry therapeutic
CHP06282	2	Dry therapeutic
CHP02839	2	Dry therapeutic
CHP04902	2	Dry therapeutic
CHP04861	2	Dry therapeutic
CHP04798	2	Moist therapeutic
CHP06283	2	Moist therapeutic
CHP06044	2	Moist therapeutic
CHP04764	2	Dry therapeutic
CHP06266	2	Dry therapeutic
CHP06328	2	Dry therapeutic
CHP04591	2	Dry therapeutic
CHP04556	2	Dry therapeutic
CHP06255	2	Moist therapeutic
CHP04535	2	Dry therapeutic
CHP04525	2	Dry therapeutic
CHP04482	2	Dry therapeutic
CHP00306	2	Dry therapeutic
CHP04453	2	Moist therapeutic
CHP04333	2	Dry therapeutic
CHP04258	2	Dry therapeutic
CHP04173	2	Dry therapeutic
CHP04150	2	Dry therapeutic
CHP06388	2	Hot therapeutic
CHP04124	2	Moist therapeutic
CHP04118	2	Moist therapeutic
CHP04106	2	Dry therapeutic
CHP06371	2	Dry therapeutic
CHP04070	2	Moist therapeutic
CHP04047	2	Dry therapeutic
CHP04036	2	Hot therapeutic
CHP03997	2	Dry therapeutic
CHP03996	2	Dry therapeutic
CHP03977	2	Dry therapeutic
CHP06128	2	Dry therapeutic
CHP06318	2	Dry therapeutic
CHP06273	2	Moist therapeutic
CHP06384	2	Cold therapeutic
CHP03766	2	Dry therapeutic
CHP06006	2	Dry therapeutic
CHP04126	2	Dry therapeutic
CHP03731	2	Dry therapeutic
CHP06191	2	Dry therapeutic
CHP03709	2	Dry therapeutic
CHP03672	2	Dry therapeutic
CHP03664	2	Dry therapeutic
CHP06001	2	Dry therapeutic
CHP06000	2	Dry therapeutic
CHP03635	2	Dry therapeutic
CHP05996	2	Dry therapeutic
CHP03453	2	Dry therapeutic
CHP03444	2	Dry therapeutic
CHP03352	2	Hot therapeutic
CHP03343	2	Dry therapeutic
CHP06272	2	Dry therapeutic
CHP05984	2	Dry therapeutic
CHP06237	2	Dry therapeutic
CHP06268	2	Dry therapeutic
CHP03180	2	Dry therapeutic
CHP03113	2	Moist therapeutic
CHP03098	2	Moist therapeutic
CHP06256	2	Cold therapeutic
CHP06231	2	Dry therapeutic
CHP03052	2	Dry therapeutic
CHP02967	2	Cold therapeutic
CHP06264	2	Dry therapeutic
CHP06175	2	Hot therapeutic
CHP02819	2	Moist therapeutic
CHP06220	2	Dry therapeutic
CHP02685	2	Dry therapeutic
CHP02546	2	Dry therapeutic
CHP02527	2	Dry therapeutic
CHP02515	2	Dry therapeutic
CHP02514	2	Dry therapeutic
CHP02502	2	Dry therapeutic
CHP02443	2	Dry therapeutic
CHP02390	2	Dry therapeutic
CHP02265	2	Moist therapeutic
CHP02239	2	Dry therapeutic
CHP02219	2	Dry therapeutic
CHP02178	2	Moist therapeutic
CHP02113	2	Moist therapeutic
CHP06163	2	Dry therapeutic
CHP02024	2	Dry therapeutic
CHP02007	2	Dry therapeutic
CHP01968	2	Cold therapeutic
CHP01864	2	Dry therapeutic
CHP01855	2	Dry therapeutic
CHP01835	2	Dry therapeutic
CHP01771	2	Dry therapeutic
CHP01758	2	Dry therapeutic
CHP01757	2	Dry therapeutic
CHP01735	2	Dry therapeutic
CHP06159	2	Dry therapeutic
CHP01561	2	Dry therapeutic
CHP06157	2	Dry therapeutic
CHP01533	2	Moist therapeutic
CHP01519	2	Dry therapeutic
CHP01516	2	Dry therapeutic
CHP01416	2	Dry therapeutic
CHP01414	2	Dry therapeutic
CHP01368	2	Dry therapeutic
CHP01367	2	Moist therapeutic
CHP06343	2	Dry therapeutic
CHP01146	2	Dry therapeutic
CHP01127	2	Dry therapeutic
CHP00948	2	Dry therapeutic
CHP00784	2	Dry therapeutic
CHP06248	2	Hot therapeutic
CHP00640	2	Dry therapeutic
CHP00520	2	Dry therapeutic
CHP00513	2	Dry therapeutic
CHP00451	2	Moist therapeutic
CHP00355	2	Dry therapeutic
CHP00339	2	Hot therapeutic
CHP00316	2	Dry therapeutic
CHP00289	2	Dry therapeutic
CHP00288	2	Dry therapeutic
CHP00284	2	Moist therapeutic
CHP06208	2	Dry therapeutic
CHP00274	2	Dry therapeutic
CHP00239	2	Dry therapeutic
CHP00543	2	Dry therapeutic
CHP05754	2	Dry therapeutic
CHP05753	2	Dry therapeutic
CHP00146	2	Dry therapeutic
CHP00071	2	Moist therapeutic
CHP00059	2	Dry therapeutic
CHP00048	2	Dry therapeutic
CHP00019	2	Dry therapeutic
CHP00035	2	Dry therapeutic
CHP00003	2	Dry therapeutic
CHP06366	2	Dry therapeutic
CHP06241	2	Dry therapeutic
CHP05607	3	Dry therapeutic
CHP05408	3	Dry therapeutic
CHP06280	3	Dry therapeutic
CHP05169	3	Hot therapeutic
CHP06372	3	Dry therapeutic
CHP06197	3	Dry therapeutic
CHP06388	3	Dry therapeutic
CHP04047	3	Cold therapeutic
CHP04036	3	Dry therapeutic
CHP04021	3	Dry therapeutic
CHP03999	3	Dry therapeutic
CHP06318	3	Hot therapeutic
CHP06384	3	Moist therapeutic
CHP03767	3	Dry therapeutic
CHP03342	3	Dry therapeutic
CHP05983	3	Dry therapeutic
CHP03299	3	Dry therapeutic
CHP03283	3	Dry therapeutic
CHP03192	3	Dry therapeutic
CHP06177	3	Dry therapeutic
CHP06209	3	Dry therapeutic
CHP06264	3	Hot therapeutic
CHP02904	3	Dry therapeutic
CHP06175	3	Dry therapeutic
CHP02748	3	Dry therapeutic
CHP02557	3	Dry therapeutic
CHP02515	3	Hot therapeutic
CHP02514	3	Hot therapeutic
CHP02507	3	Dry therapeutic
CHP02166	3	Dry therapeutic
CHP05900	3	Dry therapeutic
CHP01834	3	Dry therapeutic
CHP01690	3	Dry therapeutic
CHP01519	3	Hot therapeutic
CHP01515	3	Dry therapeutic
CHP01399	3	Dry therapeutic
CHP05841	3	Dry therapeutic
CHP06355	3	Dry therapeutic
CHP01110	3	Dry therapeutic
CHP06285	3	Dry therapeutic
CHP00779	3	Dry therapeutic
CHP00756	3	Dry therapeutic
CHP06248	3	Dry therapeutic
CHP00557	3	Dry therapeutic
CHP06145	3	Hot therapeutic
CHP00339	3	Dry therapeutic
CHP06323	3	Dry therapeutic
CHP00246	3	Dry therapeutic
CHP00102	3	Dry therapeutic
CHP00090	3	Dry therapeutic
CHP00059	3	Hot therapeutic
CHP00001	3	Dry therapeutic
CHP04867	4	Dry therapeutic
CHP06391	4	Dry therapeutic
CHP02624	4	Dry therapeutic
CHP02623	4	Dry therapeutic
CHP02621	4	Dry therapeutic
CHP01898	4	Dry therapeutic
CHP01207	4	Dry therapeutic
CHP06287	4	Dry therapeutic
CHP00037	4	Dry therapeutic
