CPM_ID,Generate dryness and cold,Generate dryness and heat,Generate moisture and cold,Generate moisture and heat
UHF0247,True,True,False,False
UHF0248,True,True,True,True
UHF0249,False,False,True,True
UHF0250,False,True,False,False
UHF0251,False,True,False,True
UHF0252,False,True,False,True
UHF0253,True,True,True,False
UHF0254,True,True,True,False
UHF0255,False,True,False,False
UHF0256,False,True,False,False
UHF0257,True,True,True,True
UHF0258,False,True,True,True
UHF0259,True,False,True,True
UHF0260,False,False,True,False
UHF0261,False,True,False,True
UHF0262,False,True,False,False
UHF0263,True,True,True,True
UHF0264,False,True,True,False
UHF0265,True,False,True,False
UHF0266,True,True,False,False
UHF0267,True,False,True,False
UHF0268,False,True,False,False
UHF0269,False,False,True,True
UHF0270,False,True,True,True
UHF0271,True,True,True,False
UHF0272,False,True,False,False
UHF0273,False,True,False,False
UHF0274,False,True,False,True
UHF0275,True,True,True,False
UHF0276,True,True,False,False
UHF0277,True,True,True,True
UHF0278,True,False,True,False
UHF0279,True,False,True,False
UHF0280,False,True,True,True
UHF0281,True,False,False,False
UHF0282,True,False,True,False
UHF0283,False,True,False,False
UHF0284,True,True,True,False
UHF0285,False,True,False,True
UHF0286,True,True,True,False
UHF0287,False,False,False,True
UHF0288,True,True,False,True
UHF0289,True,False,False,False
UHF0290,True,True,False,False
UHF0291,True,False,True,False
UHF0292,True,False,True,False
UHF0293,False,False,True,True
UHF0294,True,False,True,True
UHF0295,False,False,True,True
UHF0296,True,False,True,False
UHF0297,False,False,False,True
UHF0298,False,True,True,True
UHF0299,True,False,True,True
UHF0300,True,True,False,False
UHF0301,True,False,True,False
UHF0302,False,True,False,True
UHF0303,False,True,False,True
UHF0304,False,True,True,True
UHF0305,False,True,False,True
UHF0306,True,False,False,False
UHF0307,False,True,False,True
UHF0308,False,True,True,False
UHF0309,False,True,False,False
UHF0310,False,True,True,True
UHF0311,False,True,True,False
UHF0312,False,True,True,True
UHF0313,True,False,True,True
UHF0314,False,True,True,True
UHF0315,True,True,True,False
UHF0316,False,True,True,True
UHF0317,True,True,True,True
UHF0318,False,True,True,True
UHF0319,True,True,True,True
UHF0320,True,False,True,False
UHF0321,False,False,True,True
UHF0322,True,False,True,True
UHF0323,True,True,True,False
UHF0324,False,False,True,True
UHF0325,False,True,False,True
UHF0326,False,False,True,True
UHF0327,True,True,True,True
UHF0328,True,True,True,False
UHF0329,True,True,True,False
UHF0330,True,False,True,False
UHF0331,True,False,True,False
UHF0332,True,False,True,False
UHF0333,False,False,True,False
UHF0334,False,True,False,True
UHF0335,False,True,False,True
UHF0336,True,False,True,True
UHF0337,True,True,True,True
UHF0338,False,True,True,True
UHF0339,True,False,False,True
UHF0340,True,False,False,True
UHF0341,False,True,True,True
UHF0342,False,True,True,True
UHF0343,False,True,True,False
UHF0344,True,True,False,True
UHF0345,False,True,True,True
UHF0346,True,True,True,True
UHF0347,False,False,False,True
UHF0348,False,False,True,True
UHF0349,False,False,True,False
UHF0350,False,True,True,True
UHF0351,True,True,True,True
UHF0352,True,False,True,True
UHF0353,True,True,False,True
UHF0354,True,True,True,False
UHF0355,True,False,True,False
UHF0356,True,False,True,False
UHF0357,False,False,True,True
UHF0358,False,True,True,False
UHF0359,False,True,True,False
UHF0360,False,True,False,False
UHF0361,False,True,False,True
UHF0362,False,True,True,False
UHF0363,False,True,True,True
UHF0364,False,True,False,False
UHF0365,False,False,True,True
UHF0366,True,True,False,True
UHF0367,False,False,True,True
UHF0368,True,True,True,False
UHF0369,True,False,False,False
UHF0370,False,True,True,False
UHF0371,False,True,False,True
UHF0372,True,False,True,True
UHF0373,True,False,True,True
UHF0374,True,True,True,True
UHF0375,False,True,False,False
UHF0376,True,False,False,False
UHF0377,True,False,True,False
UHF0378,True,True,True,True
UHF0379,False,False,False,True
UHF0380,False,True,True,True
UHF0381,False,True,True,True
UHF0382,False,True,True,True
UHF0383,True,True,False,False
UHF0384,False,True,False,False
UHF0385,False,True,True,False
UHF0386,False,True,False,True
UHF0387,True,True,False,False
UHF0388,False,False,False,True
UHF0389,True,True,False,True
UHF0390,False,True,True,True
UHF0391,False,False,True,True
UHF0392,True,False,False,True
UHF0393,False,True,False,True
UHF0394,True,True,True,True
UHF0395,True,True,True,False
UHF0396,True,True,False,True
UHF0397,False,True,True,True
UHF0398,False,True,True,True
UHF0399,True,True,True,False
UHF0400,False,True,False,False
UHF0401,False,True,True,True
UHF0402,False,True,False,False
UHF0403,True,True,True,True
UHF0404,False,True,False,True
UHF0406,True,True,True,False
UHF0407,False,True,False,False
UHF0409,False,True,False,False
UHF0410,False,True,False,False
UHF0411,False,True,False,False
UHF0412,False,True,False,False
UHF0413,False,True,False,False
UHF0414,False,True,False,False
UHF0415,False,True,False,False
UHF0417,False,True,False,False
UHF0418,False,True,False,False
UHF0419,False,True,False,False
UHF0420,False,True,False,False
UHF0421,False,True,False,False
UHF0422,False,True,True,True
UHF0423,False,True,True,True
UHF0424,False,True,False,False
UHF0425,False,True,False,False
UHF0426,False,True,False,False
UHF0427,False,True,False,False
UHF0428,False,True,False,False
UHF0429,False,True,True,True
UHF0430,False,True,True,True
UHF0431,False,True,False,False
UHF0432,False,True,True,False
UHF0434,False,False,True,False
UHF0435,True,True,False,False
UHF0436,True,True,True,False
UHF0437,False,True,False,False
UHF0438,True,False,True,False
UHF0439,True,True,False,True
UHF0440,False,True,False,True
UHF0441,False,True,True,True
UHF0442,False,True,False,True
UHF0443,False,True,False,True
UHF0444,True,True,True,False
UHF0445,False,True,False,False
UHF0446,False,True,False,False
UHF0447,True,True,True,False
UHF0448,True,False,True,False
UHF0449,False,True,False,False
UHF0450,True,True,False,False
UHF0451,False,True,False,False
UHF0452,False,True,False,False
UHF0453,False,True,False,False
UHF0454,True,True,False,False
UHF0455,False,False,True,True
UHF0456,True,True,False,False
UHF0457,False,True,False,False
UHF0458,False,True,False,False
UHF0459,False,True,False,False
UHF0460,False,True,False,False
UHF0461,False,True,False,False
UHF0462,False,True,False,False
UHF0463,False,True,False,False
UHF0464,False,True,False,False
UHF0465,False,True,False,False
UHF0466,False,True,False,False
UHF0467,False,True,False,False
UHF0468,True,True,True,False
UHF0469,False,True,False,False
UHF0470,True,False,False,False
UHF0471,True,True,False,True
UHF0472,True,True,True,False
UHF0473,False,True,False,True
UHF0474,False,True,False,False
UHF0475,False,True,False,True
UHF0476,True,True,False,False
UHF0477,False,True,False,True
UHF0478,False,False,True,True
UHF0479,False,True,True,False
UHF0480,True,False,True,False
