cpm_id	Source	Target	attn_layer_1_avg	attn_layer_2_avg	attn_layer_3_avg	attn_layer_4_avg
UHF0132	CHP02756	CHP02756	0.32	0.2974	0.3088	0.3382
UHF0132	CHP03013	CHP03013	0.3289	0.2655	0.3252	0.3268
UHF0132	CHP03120	CHP03120	0.6158	0.3769	0.3438	0.3329
UHF0132	CHP03999	CHP03999	0.3442	0.3313	0.3176	0.3572
UHF0132	CHP04065	CHP04065	0.4088	0.2558	0.3432	0.3275
UHF0132	CHP04258	CHP04258	0.2963	0.3526	0.3324	0.3172
UHF0132	CHP04861	CHP04861	0.51	0.2445	0.3652	0.3364
UHF0132	CHP05255	CHP05255	0.3876	0.305	0.3272	0.3481
UHF0132	CHP06210	CHP06210	0.363	0.3208	0.2982	0.325
UHF0132	CHP06224	CHP06224	0.4871	0.3013	0.3632	0.3502
UHF0132	CHP06256	CHP06256	0.5211	0.5124	0.5866	0.527
UHF0132	CHP06320	CHP06320	0.3536	0.2942	0.3094	0.3629
UHF0132	Dry therapeutic	Dry therapeutic	0.037	0.0678	0.0658	0.0624
UHF0132	Moist therapeutic	Moist therapeutic	0.0856	0.1492	0.1256	0.1199
UHF0132	Cold therapeutic	Cold therapeutic	0.0623	0.0634	0.0649	0.0687
UHF0132	Hot therapeutic	Hot therapeutic	0.0308	0.0647	0.0616	0.0585
