CPM_ID,Class_1,Class_2,Class_3,Class_4
UHF0284,1,1,1,0
UHF0282,1,0,1,0
UHF0286,1,1,1,0
UHF0266,1,1,0,0
UHF0285,0,1,0,1
UHF0255,0,1,0,0
UHF0256,0,1,0,0
UHF0281,1,0,0,0
UHF0287,0,0,0,1
UHF0291,1,0,1,0
UHF0292,1,0,1,0
UHF0249,0,0,1,1
UHF0259,1,0,1,1
UHF0260,0,0,1,0
UHF0262,0,1,0,0
UHF0261,0,1,0,1
UHF0263,1,1,1,1
UHF0264,0,1,1,0
UHF0265,1,0,1,0
UHF0273,0,1,0,0
UHF0269,0,0,1,1
UHF0270,0,1,1,1
UHF0271,1,1,1,0
UHF0272,0,1,0,0
UHF0446,0,1,0,0
UHF0250,0,1,0,0
UHF0254,1,1,1,0
UHF0251,0,1,0,1
UHF0252,0,1,0,1
UHF0253,1,1,1,0
UHF0276,1,1,0,0
UHF0257,1,1,1,1
UHF0445,0,1,0,0
UHF0280,0,1,1,1
UHF0279,1,0,1,0
UHF0277,1,1,1,1
UHF0278,1,0,1,0
UHF0274,0,1,0,1
UHF0247,1,1,0,0
UHF0248,1,1,1,1
UHF0244,0,1,1,0
UHF0245,1,1,0,1
UHF0246,1,1,1,0
UHF0267,1,0,1,0
UHF0205,0,0,0,1
UHF0198,0,1,0,0
UHF0200,0,1,0,0
UHF0201,0,1,0,1
UHF0202,0,1,0,1
UHF0203,0,1,0,1
UHF0199,0,1,0,0
UHF0204,0,0,0,1
UHF0456,1,1,0,0
UHF0455,0,0,1,1
UHF0452,0,1,0,0
UHF0453,0,1,0,0
UHF0451,0,1,0,0
UHF0457,0,1,0,0
UHF0458,0,1,0,0
UHF0454,1,1,0,0
UHF0450,1,1,0,0
UHF0449,0,1,0,0
UHF0354,1,1,1,0
UHF0322,1,0,1,1
UHF0320,1,0,1,0
UHF0351,1,1,1,1
UHF0352,1,0,1,1
UHF0353,1,1,0,1
UHF0345,0,1,1,1
UHF0350,0,1,1,1
UHF0355,1,0,1,0
UHF0306,1,0,0,0
UHF0308,0,1,1,0
UHF0307,0,1,0,1
UHF0321,0,0,1,1
UHF0342,0,1,1,1
UHF0343,0,1,1,0
UHF0347,0,0,0,1
UHF0324,0,0,1,1
UHF0326,0,0,1,1
UHF0333,0,0,1,0
UHF0334,0,1,0,1
UHF0335,0,1,0,1
UHF0336,1,0,1,1
UHF0337,1,1,1,1
UHF0338,0,1,1,1
UHF0339,1,0,0,1
UHF0340,1,0,0,1
UHF0341,0,1,1,1
UHF0328,1,1,1,0
UHF0329,1,1,1,0
UHF0330,1,0,1,0
UHF0331,1,0,1,0
UHF0332,1,0,1,0
UHF0327,1,1,1,1
UHF0313,1,0,1,1
UHF0318,0,1,1,1
UHF0344,1,1,0,1
UHF0310,0,1,1,1
UHF0309,0,1,0,0
UHF0311,0,1,1,0
UHF0312,0,1,1,1
UHF0356,1,0,1,0
UHF0357,0,0,1,1
UHF0358,0,1,1,0
UHF0359,0,1,1,0
UHF0317,1,1,1,1
UHF0319,1,1,1,1
UHF0297,0,0,0,1
UHF0302,0,1,0,1
UHF0303,0,1,0,1
UHF0304,0,1,1,1
UHF0305,0,1,0,1
UHF0301,1,0,1,0
UHF0298,0,1,1,1
UHF0299,1,0,1,1
UHF0300,1,1,0,0
UHF0349,0,0,1,0
UHF0348,0,0,1,1
UHF0323,1,1,1,0
UHF0346,1,1,1,1
UHF0314,0,1,1,1
UHF0315,1,1,1,0
UHF0316,0,1,1,1
UHF0325,0,1,0,1
UHF0296,1,0,1,0
UHF0295,0,0,1,1
UHF0294,1,0,1,1
UHF0001,1,1,1,1
UHF0002,0,1,0,1
UHF0400,0,1,0,0
UHF0100,1,0,0,1
UHF0105,0,1,0,1
UHF0101,0,0,0,0
UHF0102,0,1,0,1
UHF0103,1,1,1,1
UHF0104,0,0,1,1
