cpm_id	Source	Target	attention
UHF0117	Hot therapeutic	Moist therapeutic	0.151927
UHF0117	Dry therapeutic	Moist therapeutic	0.150513
UHF0117	Moist therapeutic	Moist therapeutic	0.109319
UHF0123	CHP01757	CHP01757	0.324514
UHF0123	CHP06210	CHP01757	0.084326
UHF0123	Cold therapeutic	CHP01757	0.067847
UHF0123	Hot therapeutic	CHP01757	0.170441
UHF0123	Dry therapeutic	CHP01757	0.186746
UHF0123	CHP04065	CHP01757	0.088611
UHF0123	Moist therapeutic	CHP01757	0.077646
UHF0123	CHP04065	CHP04065	0.1685
UHF0123	Cold therapeutic	CHP04065	0.085588
UHF0123	Hot therapeutic	CHP04065	0.185017
UHF0123	Moist therapeutic	CHP04065	0.137549
UHF0123	CHP01757	CHP04065	0.228522
UHF0123	CHP06210	CHP04065	0.05652
UHF0123	Dry therapeutic	CHP04065	0.138282
UHF0123	CHP01757	CHP06210	0.298173
UHF0123	CHP06210	CHP06210	0.096182
UHF0123	Cold therapeutic	CHP06210	0.068379
UHF0123	Hot therapeutic	CHP06210	0.174656
UHF0123	Dry therapeutic	CHP06210	0.194169
UHF0123	CHP04065	CHP06210	0.08955
UHF0123	Moist therapeutic	CHP06210	0.078922
UHF0123	CHP01757	Cold therapeutic	0.239806
UHF0123	CHP06210	Cold therapeutic	0.065177
UHF0123	Cold therapeutic	Cold therapeutic	0.10543
UHF0123	Hot therapeutic	Cold therapeutic	0.161974
UHF0123	Dry therapeutic	Cold therapeutic	0.17868
UHF0123	CHP04065	Cold therapeutic	0.118792
UHF0123	Moist therapeutic	Cold therapeutic	0.130052
UHF0123	Dry therapeutic	Dry therapeutic	0.195969
UHF0123	Hot therapeutic	Dry therapeutic	0.167236
UHF0123	CHP01757	Dry therapeutic	0.292941
UHF0123	CHP06210	Dry therapeutic	0.085526
UHF0123	Moist therapeutic	Dry therapeutic	0.09092
UHF0123	Cold therapeutic	Dry therapeutic	0.078419
UHF0123	CHP04065	Dry therapeutic	0.089128
UHF0123	Dry therapeutic	Hot therapeutic	0.170539
UHF0123	Hot therapeutic	Hot therapeutic	0.178887
UHF0123	CHP01757	Hot therapeutic	0.27582
UHF0123	CHP06210	Hot therapeutic	0.076895
UHF0123	Moist therapeutic	Hot therapeutic	0.102082
UHF0123	Cold therapeutic	Hot therapeutic	0.075415
UHF0123	CHP04065	Hot therapeutic	0.120373
UHF0123	Moist therapeutic	Moist therapeutic	0.142674
UHF0123	Hot therapeutic	Moist therapeutic	0.174561
UHF0123	CHP04065	Moist therapeutic	0.154086
UHF0123	Dry therapeutic	Moist therapeutic	0.15366
UHF0123	Cold therapeutic	Moist therapeutic	0.096288
UHF0123	CHP01757	Moist therapeutic	0.222189
UHF0123	CHP06210	Moist therapeutic	0.056436
UHF0131	CHP02930	CHP02930	0.206745
UHF0131	Cold therapeutic	CHP02930	0.2484
UHF0131	Hot therapeutic	CHP02930	0.148114
UHF0131	Moist therapeutic	CHP02930	0.2484
UHF0131	Dry therapeutic	CHP02930	0.148114
UHF0131	Moist therapeutic	Cold therapeutic	0.236077
UHF0131	Cold therapeutic	Cold therapeutic	0.24302
UHF0131	CHP02930	Cold therapeutic	0.186319
UHF0131	Dry therapeutic	Cold therapeutic	0.167217
UHF0131	Hot therapeutic	Cold therapeutic	0.167217
UHF0131	CHP02930	Dry therapeutic	0.148114
UHF0131	Cold therapeutic	Dry therapeutic	0.222933
UHF0131	Hot therapeutic	Dry therapeutic	0.199396
UHF0131	Moist therapeutic	Dry therapeutic	0.222933
UHF0131	Dry therapeutic	Dry therapeutic	0.206339
UHF0131	Moist therapeutic	Hot therapeutic	0.222933
UHF0131	Cold therapeutic	Hot therapeutic	0.222933
UHF0131	CHP02930	Hot therapeutic	0.148114
UHF0131	Hot therapeutic	Hot therapeutic	0.206339
UHF0131	Dry therapeutic	Hot therapeutic	0.199396
UHF0131	Moist therapeutic	Moist therapeutic	0.24302
UHF0131	Cold therapeutic	Moist therapeutic	0.236077
UHF0131	CHP02930	Moist therapeutic	0.186319
UHF0131	Dry therapeutic	Moist therapeutic	0.167217
UHF0131	Hot therapeutic	Moist therapeutic	0.167217
UHF0132	CHP00308	CHP00308	0.068737
UHF0132	CHP00997	CHP00308	0.016161
UHF0132	CHP01690	CHP00308	0.032694
UHF0132	CHP01757	CHP00308	0.098221
UHF0132	CHP01771	CHP00308	0.019193
UHF0132	CHP02685	CHP00308	0.036132
UHF0132	CHP02750	CHP00308	0.026871
UHF0132	CHP03999	CHP00308	0.031169
UHF0132	CHP04258	CHP00308	0.013364
UHF0132	CHP04861	CHP00308	0.033945
UHF0132	CHP05255	CHP00308	0.038301
UHF0132	CHP06210	CHP00308	0.01611
UHF0132	Cold therapeutic	CHP00308	0.137252
UHF0132	Hot therapeutic	CHP00308	0.068809
UHF0132	Dry therapeutic	CHP00308	0.118012
UHF0132	CHP00608	CHP00308	0.028105
UHF0132	CHP02023	CHP00308	0.014996
UHF0132	CHP02305	CHP00308	0.015542
UHF0132	CHP02756	CHP00308	0.016515
UHF0132	CHP06224	CHP00308	0.039925
UHF0132	CHP06256	CHP00308	0.030379
UHF0132	CHP06320	CHP00308	0.022974
UHF0132	Moist therapeutic	CHP00308	0.034135
UHF0132	CHP03013	CHP00308	0.006922
UHF0132	CHP03120	CHP00308	0.028066
UHF0132	CHP04065	CHP00308	0.007425
UHF0132	CHP00308	CHP00608	0.044808
UHF0132	CHP00997	CHP00608	0.004703
UHF0132	CHP01690	CHP00608	0.010863
UHF0132	CHP01757	CHP00608	0.033256
UHF0132	CHP01771	CHP00608	0.004867
UHF0132	CHP02685	CHP00608	0.0376
UHF0132	CHP02750	CHP00608	0.025407
UHF0132	CHP03999	CHP00608	0.031777
UHF0132	CHP04258	CHP00608	0.003406
UHF0132	CHP04861	CHP00608	0.010782
UHF0132	CHP05255	CHP00608	0.036229
UHF0132	CHP06210	CHP00608	0.004541
UHF0132	Cold therapeutic	CHP00608	0.233169
UHF0132	Hot therapeutic	CHP00608	0.039449
UHF0132	Dry therapeutic	CHP00608	0.06872
UHF0132	CHP00608	CHP00608	0.136946
UHF0132	CHP02023	CHP00608	0.02183
UHF0132	CHP02305	CHP00608	0.020439
UHF0132	CHP02756	CHP00608	0.021638
UHF0132	CHP06224	CHP00608	0.049128
UHF0132	CHP06256	CHP00608	0.043384
UHF0132	CHP06320	CHP00608	0.033566
UHF0132	Moist therapeutic	CHP00608	0.044998
UHF0132	CHP03013	CHP00608	0.006045
UHF0132	CHP03120	CHP00608	0.025989
UHF0132	CHP04065	CHP00608	0.006482
UHF0132	CHP00308	CHP00997	0.026676
UHF0132	CHP00997	CHP00997	0.036392
UHF0132	CHP01690	CHP00997	0.050481
UHF0132	CHP01757	CHP00997	0.1507
UHF0132	CHP01771	CHP00997	0.032045
UHF0132	CHP02685	CHP00997	0.020907
UHF0132	CHP02750	CHP00997	0.01669
UHF0132	CHP03999	CHP00997	0.018217
UHF0132	CHP04258	CHP00997	0.022429
UHF0132	CHP04861	CHP00997	0.053124
UHF0132	CHP05255	CHP00997	0.024304
UHF0132	CHP06210	CHP00997	0.02601
UHF0132	Cold therapeutic	CHP00997	0.060726
UHF0132	Hot therapeutic	CHP00997	0.124451
UHF0132	Dry therapeutic	CHP00997	0.12484
UHF0132	CHP00608	CHP00997	0.005471
UHF0132	CHP02023	CHP00997	0.006361
UHF0132	CHP02305	CHP00997	0.012748
UHF0132	CHP02756	CHP00997	0.013877
UHF0132	CHP06224	CHP00997	0.038554
UHF0132	CHP06256	CHP00997	0.006639
UHF0132	CHP06320	CHP00997	0.009617
UHF0132	Moist therapeutic	CHP00997	0.03059
UHF0132	CHP03013	CHP00997	0.015147
UHF0132	CHP03120	CHP00997	0.056275
UHF0132	CHP04065	CHP00997	0.016786
UHF0132	CHP00308	CHP01690	0.026752
UHF0132	CHP00997	CHP01690	0.025935
UHF0132	CHP01690	CHP01690	0.062783
UHF0132	CHP01757	CHP01690	0.151127
UHF0132	CHP01771	CHP01690	0.03206
UHF0132	CHP02685	CHP01690	0.020982
UHF0132	CHP02750	CHP01690	0.016739
UHF0132	CHP03999	CHP01690	0.018276
UHF0132	CHP04258	CHP01690	0.022424
UHF0132	CHP04861	CHP01690	0.053238
UHF0132	CHP05255	CHP01690	0.024386
UHF0132	CHP06210	CHP01690	0.026029
UHF0132	Cold therapeutic	CHP01690	0.060784
UHF0132	Hot therapeutic	CHP01690	0.122853
UHF0132	Dry therapeutic	CHP01690	0.123036
UHF0132	CHP00608	CHP01690	0.005512
UHF0132	CHP02023	CHP01690	0.006399
UHF0132	CHP02305	CHP01690	0.012789
UHF0132	CHP02756	CHP01690	0.013917
UHF0132	CHP06224	CHP01690	0.038698
UHF0132	CHP06256	CHP01690	0.006688
UHF0132	CHP06320	CHP01690	0.009674
UHF0132	Moist therapeutic	CHP01690	0.030652
UHF0132	CHP03013	CHP01690	0.015179
UHF0132	CHP03120	CHP01690	0.056395
UHF0132	CHP04065	CHP01690	0.01682
UHF0132	CHP00308	CHP01757	0.026218
UHF0132	CHP00997	CHP01757	0.025428
UHF0132	CHP01690	CHP01757	0.04991
UHF0132	CHP01757	CHP01757	0.177412
UHF0132	CHP01771	CHP01757	0.031324
UHF0132	CHP02685	CHP01757	0.020613
UHF0132	CHP02750	CHP01757	0.016427
UHF0132	CHP03999	CHP01757	0.01794
UHF0132	CHP04258	CHP01757	0.02187
UHF0132	CHP04861	CHP01757	0.052395
UHF0132	CHP05255	CHP01757	0.023982
UHF0132	CHP06210	CHP01757	0.025482
UHF0132	Cold therapeutic	CHP01757	0.059144
UHF0132	Hot therapeutic	CHP01757	0.121376
UHF0132	Dry therapeutic	CHP01757	0.12158
UHF0132	CHP00608	CHP01757	0.005435
UHF0132	CHP02023	CHP01757	0.006291
UHF0132	CHP02305	CHP01757	0.012577
UHF0132	CHP02756	CHP01757	0.013678
UHF0132	CHP06224	CHP01757	0.038181
UHF0132	CHP06256	CHP01757	0.006592
UHF0132	CHP06320	CHP01757	0.009512
UHF0132	Moist therapeutic	CHP01757	0.029978
UHF0132	CHP03013	CHP01757	0.014899
UHF0132	CHP03120	CHP01757	0.055354
UHF0132	CHP04065	CHP01757	0.016501
UHF0132	CHP00308	CHP01771	0.026454
UHF0132	CHP00997	CHP01771	0.025752
UHF0132	CHP01690	CHP01771	0.050556
UHF0132	CHP01757	CHP01771	0.151084
UHF0132	CHP01771	CHP01771	0.049325
UHF0132	CHP02685	CHP01771	0.020796
UHF0132	CHP02750	CHP01771	0.016594
UHF0132	CHP03999	CHP01771	0.018103
UHF0132	CHP04258	CHP01771	0.022148
UHF0132	CHP04861	CHP01771	0.053068
UHF0132	CHP05255	CHP01771	0.02423
UHF0132	CHP06210	CHP01771	0.025808
UHF0132	Cold therapeutic	CHP01771	0.059589
UHF0132	Hot therapeutic	CHP01771	0.122689
UHF0132	Dry therapeutic	CHP01771	0.123376
UHF0132	CHP00608	CHP01771	0.005429
UHF0132	CHP02023	CHP01771	0.006292
UHF0132	CHP02305	CHP01771	0.012671
UHF0132	CHP02756	CHP01771	0.013784
UHF0132	CHP06224	CHP01771	0.038499
UHF0132	CHP06256	CHP01771	0.006586
UHF0132	CHP06320	CHP01771	0.009514
UHF0132	Moist therapeutic	CHP01771	0.030161
UHF0132	CHP03013	CHP01771	0.015027
UHF0132	CHP03120	CHP01771	0.055819
UHF0132	CHP04065	CHP01771	0.01664
UHF0132	CHP02023	CHP02023	0.039319
UHF0132	CHP03013	CHP02023	0.027376
UHF0132	CHP03120	CHP02023	0.111209
UHF0132	CHP04065	CHP02023	0.030698
UHF0132	CHP06320	CHP02023	0.043725
UHF0132	Cold therapeutic	CHP02023	0.161142
UHF0132	Hot therapeutic	CHP02023	0.078444
UHF0132	Moist therapeutic	CHP02023	0.105673
UHF0132	CHP00308	CHP02023	0.02983
UHF0132	CHP00608	CHP02023	0.027321
UHF0132	CHP02305	CHP02023	0.015313
UHF0132	CHP02685	CHP02023	0.024347
UHF0132	CHP02750	CHP02023	0.016994
UHF0132	CHP02756	CHP02023	0.016393
UHF0132	CHP03999	CHP02023	0.020771
UHF0132	CHP05255	CHP02023	0.02402
UHF0132	CHP06224	CHP02023	0.039328
UHF0132	CHP06256	CHP02023	0.029106
UHF0132	Dry therapeutic	CHP02023	0.055701
UHF0132	CHP00997	CHP02023	0.006793
UHF0132	CHP01690	CHP02023	0.015346
UHF0132	CHP01757	CHP02023	0.046902
UHF0132	CHP01771	CHP02023	0.007196
UHF0132	CHP04258	CHP02023	0.005146
UHF0132	CHP04861	CHP02023	0.015389
UHF0132	CHP06210	CHP02023	0.006606
UHF0132	CHP00308	CHP02305	0.031551
UHF0132	CHP00997	CHP02305	0.015068
UHF0132	CHP01690	CHP02305	0.031032
UHF0132	CHP01757	CHP02305	0.093488
UHF0132	CHP01771	CHP02305	0.017719
UHF0132	CHP02685	CHP02305	0.026058
UHF0132	CHP02750	CHP02305	0.018426
UHF0132	CHP03999	CHP02305	0.022161
UHF0132	CHP04258	CHP02305	0.012571
UHF0132	CHP04861	CHP02305	0.032022
UHF0132	CHP05255	CHP02305	0.026553
UHF0132	CHP06210	CHP02305	0.014959
UHF0132	Cold therapeutic	CHP02305	0.130955
UHF0132	Hot therapeutic	CHP02305	0.103108
UHF0132	Dry therapeutic	CHP02305	0.083275
UHF0132	CHP00608	CHP02305	0.02665
UHF0132	CHP02023	CHP02305	0.016378
UHF0132	CHP02305	CHP02305	0.02821
UHF0132	CHP02756	CHP02305	0.020798
UHF0132	CHP06224	CHP02305	0.051589
UHF0132	CHP06256	CHP02305	0.028547
UHF0132	CHP06320	CHP02305	0.02452
UHF0132	Moist therapeutic	CHP02305	0.049625
UHF0132	CHP03013	CHP02305	0.015837
UHF0132	CHP03120	CHP02305	0.061331
UHF0132	CHP04065	CHP02305	0.017504
UHF0132	CHP00308	CHP02685	0.04569
UHF0132	CHP00997	CHP02685	0.016239
UHF0132	CHP01690	CHP02685	0.03285
UHF0132	CHP01757	CHP02685	0.098687
UHF0132	CHP01771	CHP02685	0.019293
UHF0132	CHP02685	CHP02685	0.049179
UHF0132	CHP02750	CHP02685	0.026976
UHF0132	CHP03999	CHP02685	0.031289
UHF0132	CHP04258	CHP02685	0.013429
UHF0132	CHP04861	CHP02685	0.034109
UHF0132	CHP05255	CHP02685	0.03843
UHF0132	CHP06210	CHP02685	0.016186
UHF0132	Cold therapeutic	CHP02685	0.140726
UHF0132	Hot therapeutic	CHP02685	0.069354
UHF0132	Dry therapeutic	CHP02685	0.120312
UHF0132	CHP00608	CHP02685	0.028347
UHF0132	CHP02023	CHP02685	0.015101
UHF0132	CHP02305	CHP02685	0.01565
UHF0132	CHP02756	CHP02685	0.016632
UHF0132	CHP06224	CHP02685	0.040232
UHF0132	CHP06256	CHP02685	0.030614
UHF0132	CHP06320	CHP02685	0.023121
UHF0132	Moist therapeutic	CHP02685	0.034464
UHF0132	CHP03013	CHP02685	0.00703
UHF0132	CHP03120	CHP02685	0.028496
UHF0132	CHP04065	CHP02685	0.007542
UHF0132	CHP00308	CHP02750	0.045564
UHF0132	CHP00997	CHP02750	0.016251
UHF0132	CHP01690	CHP02750	0.032872
UHF0132	CHP01757	CHP02750	0.098745
UHF0132	CHP01771	CHP02750	0.019319
UHF0132	CHP02685	CHP02750	0.036113
UHF0132	CHP02750	CHP02750	0.038062
UHF0132	CHP03999	CHP02750	0.031167
UHF0132	CHP04258	CHP02750	0.013442
UHF0132	CHP04861	CHP02750	0.034135
UHF0132	CHP05255	CHP02750	0.038269
UHF0132	CHP06210	CHP02750	0.016197
UHF0132	Cold therapeutic	CHP02750	0.141231
UHF0132	Hot therapeutic	CHP02750	0.069575
UHF0132	Dry therapeutic	CHP02750	0.121381
UHF0132	CHP00608	CHP02750	0.028386
UHF0132	CHP02023	CHP02750	0.015077
UHF0132	CHP02305	CHP02750	0.015634
UHF0132	CHP02756	CHP02750	0.016619
UHF0132	CHP06224	CHP02750	0.040252
UHF0132	CHP06256	CHP02750	0.03062
UHF0132	CHP06320	CHP02750	0.023068
UHF0132	Moist therapeutic	CHP02750	0.034556
UHF0132	CHP03013	CHP02750	0.007123
UHF0132	CHP03120	CHP02750	0.028856
UHF0132	CHP04065	CHP02750	0.007644
UHF0132	CHP00308	CHP02756	0.031526
UHF0132	CHP00997	CHP02756	0.015134
UHF0132	CHP01690	CHP02756	0.031148
UHF0132	CHP01757	CHP02756	0.093825
UHF0132	CHP01771	CHP02756	0.017806
UHF0132	CHP02685	CHP02756	0.025995
UHF0132	CHP02750	CHP02756	0.018417
UHF0132	CHP03999	CHP02756	0.022121
UHF0132	CHP04258	CHP02756	0.012637
UHF0132	CHP04861	CHP02756	0.032146
UHF0132	CHP05255	CHP02756	0.026523
UHF0132	CHP06210	CHP02756	0.015028
UHF0132	Cold therapeutic	CHP02756	0.129844
UHF0132	Hot therapeutic	CHP02756	0.101558
UHF0132	Dry therapeutic	CHP02756	0.083678
UHF0132	CHP00608	CHP02756	0.026645
UHF0132	CHP02023	CHP02756	0.016383
UHF0132	CHP02305	CHP02756	0.019292
UHF0132	CHP02756	CHP02756	0.030747
UHF0132	CHP06224	CHP02756	0.051581
UHF0132	CHP06256	CHP02756	0.028506
UHF0132	CHP06320	CHP02756	0.024502
UHF0132	Moist therapeutic	CHP02756	0.049796
UHF0132	CHP03013	CHP02756	0.015916
UHF0132	CHP03120	CHP02756	0.061645
UHF0132	CHP04065	CHP02756	0.017593
UHF0132	CHP02023	CHP03013	0.024138
UHF0132	CHP03013	CHP03013	0.046482
UHF0132	CHP03120	CHP03013	0.145875
UHF0132	CHP04065	CHP03013	0.041897
UHF0132	CHP06320	CHP03013	0.033228
UHF0132	Cold therapeutic	CHP03013	0.077722
UHF0132	Hot therapeutic	CHP03013	0.133138
UHF0132	Moist therapeutic	CHP03013	0.10174
UHF0132	CHP00308	CHP03013	0.010451
UHF0132	CHP00608	CHP03013	0.005649
UHF0132	CHP02305	CHP03013	0.012815
UHF0132	CHP02685	CHP03013	0.009143
UHF0132	CHP02750	CHP03013	0.006469
UHF0132	CHP02756	CHP03013	0.014035
UHF0132	CHP03999	CHP03013	0.007699
UHF0132	CHP05255	CHP03013	0.009707
UHF0132	CHP06224	CHP03013	0.038436
UHF0132	CHP06256	CHP03013	0.006547
UHF0132	Dry therapeutic	CHP03013	0.056286
UHF0132	CHP00997	CHP03013	0.015336
UHF0132	CHP01690	CHP03013	0.031023
UHF0132	CHP01757	CHP03013	0.093244
UHF0132	CHP01771	CHP03013	0.018354
UHF0132	CHP04258	CHP03013	0.013117
UHF0132	CHP04861	CHP03013	0.032256
UHF0132	CHP06210	CHP03013	0.015291
UHF0132	CHP02023	CHP03120	0.023687
UHF0132	CHP03013	CHP03120	0.036485
UHF0132	CHP03120	CHP03120	0.169439
UHF0132	CHP04065	CHP03120	0.04112
UHF0132	CHP06320	CHP03120	0.032607
UHF0132	Cold therapeutic	CHP03120	0.076699
UHF0132	Hot therapeutic	CHP03120	0.130409
UHF0132	Moist therapeutic	CHP03120	0.09936
UHF0132	CHP00308	CHP03120	0.010355
UHF0132	CHP00608	CHP03120	0.005596
UHF0132	CHP02305	CHP03120	0.01263
UHF0132	CHP02685	CHP03120	0.009058
UHF0132	CHP02750	CHP03120	0.00641
UHF0132	CHP02756	CHP03120	0.013833
UHF0132	CHP03999	CHP03120	0.007628
UHF0132	CHP05255	CHP03120	0.009618
UHF0132	CHP06224	CHP03120	0.037809
UHF0132	CHP06256	CHP03120	0.006485
UHF0132	Dry therapeutic	CHP03120	0.055713
UHF0132	CHP00997	CHP03120	0.015106
UHF0132	CHP01690	CHP03120	0.030508
UHF0132	CHP01757	CHP03120	0.091673
UHF0132	CHP01771	CHP03120	0.018103
UHF0132	CHP04258	CHP03120	0.01294
UHF0132	CHP04861	CHP03120	0.031735
UHF0132	CHP06210	CHP03120	0.015068
UHF0132	CHP00308	CHP03999	0.045443
UHF0132	CHP00997	CHP03999	0.016097
UHF0132	CHP01690	CHP03999	0.032331
UHF0132	CHP01757	CHP03999	0.097044
UHF0132	CHP01771	CHP03999	0.019221
UHF0132	CHP02685	CHP03999	0.035905
UHF0132	CHP02750	CHP03999	0.026779
UHF0132	CHP03999	CHP03999	0.043966
UHF0132	CHP04258	CHP03999	0.013394
UHF0132	CHP04861	CHP03999	0.033664
UHF0132	CHP05255	CHP03999	0.038022
UHF0132	CHP06210	CHP03999	0.016074
UHF0132	Cold therapeutic	CHP03999	0.142589
